Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
59.922723981014094,10.67862514536896,"0    Maschmanns Foodmarket
1                Interfoto
2      Maschmanns Brasseri
3          Kaffebrenneriet
4      Vinmonopolet Skøyen
5                Coop Mega
6               Japo Sushi
7       QUI Taste of Italy
8                    Bohus
9          Joe & The Juice
Name: name, dtype: object","0    155
1    458
2    155
3    372
4    179
5    170
6    409
7    124
8    499
9    251
Name: distance, dtype: int64","0    0.983913
1    0.905007
2    0.982680
3    0.962411
4    0.939440
5    0.994129
6    0.991296
7    0.933129
8    0.931529
9    0.953589
Name: popularity, dtype: float64","0    9.1
1    8.5
2    8.4
3    7.4
4    6.7
5    6.5
6    6.5
7    6.4
8    6.4
9    6.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.91111544486938,10.730396895054923,"0                   Vinmonopolet
1              Paradis Gelateria
2                         Fuglen
3    Tronsmo Bøker & Tegneserier
4                    Cinemateket
5             Det Norske Teatret
6     Palace Park (Slottsparken)
7                    Stockfleths
8                      Nordvegan
9                     Alex Sushi
Name: name, dtype: object","0    268
1    502
2    848
3    754
4    875
5    658
6    585
7    665
8    648
9    664
Name: distance, dtype: int64","0    0.992030
1    0.987832
2    0.989740
3    0.972949
4    0.972318
5    0.976883
6    0.999780
7    0.991091
8    0.975620
9    0.981770
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.91323316606503,10.749958763650312,"0              Le Benjamin Bar & Bistro
1                    Torggata Botaniske
2               Opera Roof (Operataket)
3    Oslo Opera House (Operahuset Oslo)
4               Oslo Mekaniske Verksted
5                                   Blå
6                    Crowbar & Bryggeri
7                                Himkok
8                                Fuglen
9                          Izakaya Oslo
Name: name, dtype: object","0    749
1    338
2    646
3    646
4    725
5    770
6    483
7    144
8    677
9    712
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999839
3    0.999927
4    0.988757
5    0.996844
6    0.996888
7    0.990885
8    0.989740
9    0.962323
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64"
59.94032925181832,10.766136667493829,"0         Åpent Bakeri
1    Det Andre Teatret
2           ODEON Oslo
3         Mysterud Bar
4     Alf Strøm-Larsen
5            Albatross
6          Sagene Torg
7             Caminito
8        Torshovparken
9         Bruun-Larsen
Name: name, dtype: object","0    448
1    188
2    869
3    666
4    578
5    734
6    679
7    727
8    617
9    776
Name: distance, dtype: int64","0    0.968282
1    0.931030
2    0.996184
3    0.989036
4    0.988346
5    0.948981
6    0.966652
7    0.358926
8    0.991913
9    0.960723
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.9
5    8.8
6    8.8
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    2.0
4    NaN
5    3.0
6    1.0
7    1.0
8    NaN
9    3.0
Name: price, dtype: float64"
59.9034528,10.777958,"0                   Smia Galleri
1    Fuglen Coffee Roasters Oslo
2               Utsikten Ekeberg
3                           Kumi
4              Middelalderparken
5                       ZZ Pizza
6          Stockfleths Gamlebyen
7                   Sushi Deluxe
8                Svartdalsparken
9    Vålerengafamiliens Vertshus
Name: name, dtype: object","0    533
1    355
2    961
3    727
4    872
5    329
6    780
7    805
8    847
9    940
Name: distance, dtype: int64","0    0.981594
1    0.977499
2    0.990562
3    0.117039
4    0.993938
5    0.971335
6    0.923119
7    0.970337
8    0.979422
9    0.959769
Name: popularity, dtype: float64","0    9.0
1    8.8
2    8.7
3    8.1
4    8.1
5    8.1
6    8.1
7    7.9
8    7.8
9    7.6
Name: rating, dtype: float64","0    3.0
1    1.0
2    NaN
3    1.0
4    NaN
5    1.0
6    1.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
59.91336,10.737663,"0                   Vinmonopolet
1             Torggata Botaniske
2             Crowbar & Bryggeri
3                         Himkok
4              Paradis Gelateria
5                         Fuglen
6                   Izakaya Oslo
7              Deichman Bjørvika
8    Tronsmo Bøker & Tegneserier
9                    Cinemateket
Name: name, dtype: object","0    726
1    862
2    981
3    773
4    977
5    422
6    586
7    943
8    353
9    618
Name: distance, dtype: int64","0    0.992030
1    0.986438
2    0.996888
3    0.990885
4    0.987832
5    0.989740
6    0.962323
7    0.999516
8    0.972949
9    0.972318
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    1.0
5    2.0
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.9243639,10.7615858,"0            Supreme Roastworks
1      Le Benjamin Bar & Bistro
2           Åpent Bakeri Tranen
3       Botanisk Hage og Museum
4                         Perla
5                           Blå
6            Crowbar & Bryggeri
7    Lofthus Samvirkelag Tranen
8                      Oslovelo
9                 Tim Wendelboe
Name: name, dtype: object","0    441
1    666
2    791
3    788
4    490
5    680
6    913
7    792
8    125
9    356
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.956099
3    0.999149
4    0.984383
5    0.996844
6    0.996888
7    0.988199
8    0.974285
9    0.994848
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    1.0
3    NaN
4    3.0
5    2.0
6    2.0
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
59.91783548782385,10.766373769557958,"0    Le Benjamin Bar & Bistro
1          Torggata Botaniske
2     Botanisk Hage og Museum
3                       Perla
4     Oslo Mekaniske Verksted
5                         Blå
6          Crowbar & Bryggeri
7                      Himkok
8                      Maaemo
9                    Oslovelo
Name: name, dtype: object","0    475
1    814
2    342
3    551
4    766
5    781
6    719
7    920
8    889
9    898
Name: distance, dtype: int64","0    0.969617
1    0.986438
2    0.999149
3    0.984383
4    0.988757
5    0.996844
6    0.996888
7    0.990885
8    0.938501
9    0.974285
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.0
9    8.9
Name: rating, dtype: float64","0    3.0
1    2.0
2    NaN
3    3.0
4    2.0
5    2.0
6    2.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
59.93363159074286,10.769118139881124,"0     Supreme Roastworks
1           Åpent Bakeri
2      Det Andre Teatret
3           Mysterud Bar
4       Alf Strøm-Larsen
5            Sagene Torg
6          Torshovparken
7    Lofthus Samvirkelag
8              Bass Oslo
9                   Meny
Name: name, dtype: object","0    826
1    696
2    600
3    875
4    285
5    923
6    176
7    697
8    864
9    728
Name: distance, dtype: int64","0    0.996976
1    0.968282
2    0.931030
3    0.989036
4    0.988346
5    0.966652
6    0.991913
7    0.033157
8    0.915824
9    0.996213
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.0
4    8.9
5    8.8
6    8.7
7    8.6
8    8.5
9    8.4
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    2.0
4    NaN
5    1.0
6    NaN
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
59.915182,10.782129,"0       Botanisk Hage og Museum
1                  Smia Galleri
2                   Tøyenparken
3                    Human Mote
4                  Postkontoret
5          Lahori Dera Tandoori
6                 Kampen Bistro
7    Gamle Oslo Bibliotekfilial
8                   Lt Kolonial
9                  Kampens Park
Name: name, dtype: object","0    746
1    988
2    589
3    341
4    415
5    965
6    162
7    382
8    622
9     89
Name: distance, dtype: int64","0    0.999149
1    0.981594
2    0.994966
3    0.016248
4    0.965434
5    0.967034
6    0.963027
7    0.936740
8    0.917189
9    0.971951
Name: popularity, dtype: float64","0    9.2
1    9.0
2    8.9
3    8.9
4    8.7
5    8.6
6    8.4
7    8.3
8    8.2
9    8.1
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    2.0
4    2.0
5    1.0
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.92481470756533,10.739355810852343,"0            Åpent Bakeri Tranen
1                          Tunco
2                            Blå
3     Lofthus Samvirkelag Tranen
4                Gutta på Haugen
5                         Fuglen
6                 St. Hanshaugen
7                   Izakaya Oslo
8    Tronsmo Bøker & Tegneserier
9              Cru Vin & Kjøkken
Name: name, dtype: object","0    663
1    183
2    930
3    662
4     81
5    878
6    209
7    748
8    924
9    963
Name: distance, dtype: int64","0    0.956099
1    0.918818
2    0.996844
3    0.988199
4    0.984368
5    0.989740
6    0.999075
7    0.962323
8    0.972949
9    0.944152
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    2.0
4    NaN
5    2.0
6    NaN
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
59.9198098,10.651118,"0                                        Grønn
1                       Vinmonopolet (CC Vest)
2                                    Texburger
3                              Sollerudstranda
4                                         Meny
5                   Møller Bil Oslo Vest SKODA
6                       Vertshuset DA Capo ANS
7                                        Maxbo
8    Beccarella Photography Rebecca Kristensen
9                      Løvenskiold Hovedkontor
Name: name, dtype: object","0     814
1     897
2     539
3     840
4     888
5    1072
6     810
7     553
8     134
9     525
Name: distance, dtype: int64","0    0.939293
1    0.995362
2    0.995934
3    0.978248
4    0.995714
5    0.965405
6    0.923603
7    0.992573
8    0.102244
9    0.168337
Name: popularity, dtype: float64","0    8.0
1    7.9
2    7.8
3    7.1
4    6.8
5    6.7
6    6.4
7    6.1
8    NaN
9    NaN
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
59.925265,10.750462,"0            Supreme Roastworks
1      Le Benjamin Bar & Bistro
2           Åpent Bakeri Tranen
3                         Tunco
4                           Blå
5            Crowbar & Bryggeri
6    Lofthus Samvirkelag Tranen
7               Gutta på Haugen
8                St. Hanshaugen
9                  Izakaya Oslo
Name: name, dtype: object","0    578
1    846
2    312
3    574
4    602
5    911
6    312
7    595
8    558
9    919
Name: distance, dtype: int64","0    0.996976
1    0.969617
2    0.956099
3    0.918818
4    0.996844
5    0.996888
6    0.988199
7    0.984368
8    0.999075
9    0.962323
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    3.0
2    1.0
3    2.0
4    2.0
5    2.0
6    2.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
59.90321254732584,10.7673442932541,"0                   Opera Roof (Operataket)
1        Oslo Opera House (Operahuset Oslo)
2                   Oslo Mekaniske Verksted
3                             Ekebergparken
4    Sørenga Seawater Bath (Sørenga sjøbad)
5                        Seaport Restaurant
6                                    Maaemo
7               Fuglen Coffee Roasters Oslo
8                Munch Museum (Munchmuseet)
9                          Utsikten Ekeberg
Name: name, dtype: object","0    985
1    951
2    934
3    644
4    922
5    794
6    893
7    524
8    733
9    461
Name: distance, dtype: int64","0    0.999839
1    0.999927
2    0.988757
3    0.999398
4    0.997006
5    0.985968
6    0.938501
7    0.977499
8    0.999545
9    0.990562
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    NaN
1    3.0
2    2.0
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9112227,10.7481976,"0                    Torggata Botaniske
1               Opera Roof (Operataket)
2    Oslo Opera House (Operahuset Oslo)
3               Oslo Mekaniske Verksted
4                    Crowbar & Bryggeri
5                                Himkok
6                                Fuglen
7                          Izakaya Oslo
8                     Deichman Bjørvika
9           Tronsmo Bøker & Tegneserier
Name: name, dtype: object","0    582
1    462
2    475
3    788
4    727
5    386
6    771
7    851
8    341
9    793
Name: distance, dtype: int64","0    0.986438
1    0.999839
2    0.999927
3    0.988757
4    0.996888
5    0.990885
6    0.989740
7    0.962323
8    0.999516
9    0.972949
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    2.0
1    NaN
2    3.0
3    2.0
4    2.0
5    2.0
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
59.9268942,10.7207894,"0                         Pust
1            Jacobs Majorstuen
2              Kverneriet Oslo
3               Colosseum Kino
4            Cru Vin & Kjøkken
5                  Stensparken
6                    L'ardoise
7                        Sawan
8    Mocca Kaffebar & Brenneri
9                          Fyr
Name: name, dtype: object","0    515
1    597
2    428
3    633
4    119
5    564
6    728
7    940
8    842
9    471
Name: distance, dtype: int64","0    0.982901
1    0.994613
2    0.983840
3    0.993674
4    0.944152
5    0.995377
6    0.953032
7    0.966990
8    0.967533
9    0.964466
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.1
3    9.0
4    9.0
5    8.7
6    8.6
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    2.0
5    NaN
6    2.0
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
59.935947,10.681138,"0                                          Njårdhallen
1                             Akademiklinikken Smestad
2                    Tanketrener Line Langaard Solberg
3                                Barneallergiklinikken
4                         Akupunktør Anne Mette Mustad
5    Hakkebakkeskogen familiebarnehage avd Katy Due...
6                                        Modern Office
7              Klatremus familiebarnehage Avd. Bamsebo
8                                         Baby Konsept
9            Legevakt For Barn Lege Hans Henrik Odland
Name: name, dtype: object","0    793
1    167
2    171
3    172
4    174
5    396
6    619
7    693
8    730
9    761
Name: distance, dtype: int64","0    0.954118
1    0.832793
2    0.268908
3    0.633485
4    0.746063
5    0.247406
6    0.062189
7    0.704202
8    0.503471
9    0.012579
Name: popularity, dtype: float64","0    5.8
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64",
